Hash,File,Operator,Start,End,StartLine,EndLine,Original,Replacement,Status,Time(ms)
m86214c89,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/AlchemyTokens.sol,AOR,2189,2193,71,71," += "," -= ",killed,3989
m7f3b388a,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/AlchemyTokens.sol,AOR,2189,2193,71,71," += ","  = ",live,4172
md20ec59f,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/AlchemyTokens.sol,AOR,2189,2193,71,71," += "," /= ",killed,4116
m99aeb3f1,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/AlchemyTokens.sol,AOR,2189,2193,71,71," += "," *= ",killed,4029
m4f76d139,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/AlchemyTokens.sol,AOR,2189,2193,71,71," += "," %= ",killed,4024
mfd0095fd,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/AlchemyTokens.sol,BOR,1449,1452,43,43," < "," <= ",killed,4076
m60867c9a,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/AlchemyTokens.sol,BOR,1449,1452,43,43," < "," >=  ",killed,4211
m2f7e49e7,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/AlchemyTokens.sol,BOR,1449,1452,43,43," < "," > ",killed,4247
m857dd576,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/AlchemyTokens.sol,BOR,1449,1452,43,43," < "," != ",killed,3604
mb87acf9d,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/AlchemyTokens.sol,BOR,1449,1452,43,43," < "," == ",killed,4125
m6c640986,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/AlchemyTokens.sol,BOR,1437,1440,43,43," + "," - ",killed,3892
m25a79279,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/AlchemyTokens.sol,BOR,1437,1440,43,43," + "," * ",killed,3774
md9d6a88c,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/AlchemyTokens.sol,BOR,1437,1440,43,43," + "," / ",killed,4213
mc44bb586,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/AlchemyTokens.sol,BOR,1437,1440,43,43," + "," ** ",killed,4132
m47e1b97d,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/AlchemyTokens.sol,BOR,1437,1440,43,43," + "," % ",killed,4147
m95f1a761,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/AlchemyTokens.sol,BOR,1684,1687,53,53," < "," <= ",stillborn,1354
m56d72a12,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/AlchemyTokens.sol,BOR,1684,1687,53,53," < "," >=  ",stillborn,1490
m43f75a71,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/AlchemyTokens.sol,BOR,1684,1687,53,53," < "," > ",stillborn,1578
m94845ebc,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/AlchemyTokens.sol,BOR,1684,1687,53,53," < "," != ",stillborn,1531
mf976c1bc,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/AlchemyTokens.sol,BOR,1684,1687,53,53," < "," == ",stillborn,1450
md342121a,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/AlchemyTokens.sol,BOR,1769,1772,54,54," % "," + ",stillborn,1570
m674ac681,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/AlchemyTokens.sol,BOR,1769,1772,54,54," % "," - ",stillborn,1409
me3272af8,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/AlchemyTokens.sol,BOR,1769,1772,54,54," % "," * ",stillborn,1469
md8b8a477,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/AlchemyTokens.sol,BOR,1769,1772,54,54," % "," / ",stillborn,1458
mb8880913,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/AlchemyTokens.sol,BOR,1769,1772,54,54," % "," ** ",stillborn,1531
m510fb73d,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/AlchemyTokens.sol,BOR,2646,2650,91,91," == "," <= ",stillborn,1536
mc3d5e25e,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/AlchemyTokens.sol,BOR,2646,2650,91,91," == "," >= ",stillborn,1471
mf0811a4a,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/AlchemyTokens.sol,BOR,2646,2650,91,91," == ","  < ",stillborn,1489
m175f16fa,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/AlchemyTokens.sol,BOR,2646,2650,91,91," == ","  > ",stillborn,1510
m1a4af61c,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/AlchemyTokens.sol,BOR,2646,2650,91,91," == "," != ",stillborn,1447
m93726011,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/AlchemyTokens.sol,BOR,2793,2797,94,94," == "," <= ",stillborn,1480
m3eb3f385,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/AlchemyTokens.sol,BOR,2793,2797,94,94," == "," >= ",stillborn,1468
mf94ba66a,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/AlchemyTokens.sol,BOR,2793,2797,94,94," == ","  < ",stillborn,1446
m170442df,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/AlchemyTokens.sol,BOR,2793,2797,94,94," == ","  > ",stillborn,1505
m23eff8f5,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/AlchemyTokens.sol,BOR,2793,2797,94,94," == "," != ",stillborn,1433
m7ed8fb4a,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/AlchemyTokens.sol,BOR,2948,2952,97,97," == "," <= ",stillborn,1513
m98688f70,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/AlchemyTokens.sol,BOR,2948,2952,97,97," == "," >= ",stillborn,1502
mae985f53,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/AlchemyTokens.sol,BOR,2948,2952,97,97," == ","  < ",stillborn,1638
[national-id],/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/AlchemyTokens.sol,BOR,2948,2952,97,97," == ","  > ",stillborn,1511
m887d89b9,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/AlchemyTokens.sol,BOR,2948,2952,97,97," == "," != ",stillborn,1482
m3702f8d3,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/AlchemyTokens.sol,BOR,3100,3104,100,100," == "," <= ",stillborn,1446
m6d6d2de2,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/AlchemyTokens.sol,BOR,3100,3104,100,100," == "," >= ",stillborn,1569
m4d003ea4,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/AlchemyTokens.sol,BOR,3100,3104,100,100," == ","  < ",stillborn,1423
m361906c6,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/AlchemyTokens.sol,BOR,3100,3104,100,100," == ","  > ",stillborn,1466
m6243633e,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/AlchemyTokens.sol,BOR,3100,3104,100,100," == "," != ",stillborn,1383
m62246f60,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/AlchemyTokens.sol,BOR,3267,3270,106,106," < "," <= ",stillborn,1308
m2a4a44ea,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/AlchemyTokens.sol,BOR,3267,3270,106,106," < "," >=  ",stillborn,1537
m05b5310d,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/AlchemyTokens.sol,BOR,3267,3270,106,106," < "," > ",stillborn,1484
m1cb38201,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/AlchemyTokens.sol,BOR,3267,3270,106,106," < "," != ",stillborn,1495
m185d419a,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/AlchemyTokens.sol,BOR,3267,3270,106,106," < "," == ",stillborn,1561
mc360e041,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/AlchemyTokens.sol,BOR,3380,3384,108,108," >= ","  > ",stillborn,1429
mce386e8c,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/AlchemyTokens.sol,BOR,3380,3384,108,108," >= ","  < ",stillborn,1492
ma14edfcd,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/AlchemyTokens.sol,BOR,3380,3384,108,108," >= "," <= ",stillborn,1562
m70c65497,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/AlchemyTokens.sol,BOR,3380,3384,108,108," >= "," != ",stillborn,1422
m69670369,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/AlchemyTokens.sol,BOR,3380,3384,108,108," >= "," == ",stillborn,1409
m2d2f478f,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/AlchemyTokens.sol,BOR,3709,3713,118,118," >= ","  > ",stillborn,1470
mfb3dee19,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/AlchemyTokens.sol,BOR,3709,3713,118,118," >= ","  < ",stillborn,1561
mc9e37f42,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/AlchemyTokens.sol,BOR,3709,3713,118,118," >= "," <= ",stillborn,1503
mef75c9d0,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/AlchemyTokens.sol,BOR,3709,3713,118,118," >= "," != ",stillborn,1541
mc23a43cd,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/AlchemyTokens.sol,BOR,3709,3713,118,118," >= "," == ",stillborn,1473
m48ca7245,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/AlchemyTokens.sol,CCD,541,1366,17,39,"constructor() ERC1155("""") Ownable(msg.sender) {        _baseUris[        Token.IRON        ] = ""ipfs://QmZ3ae8RvL91RiVxy6MHC7Zw33cNMUZh9jgHanRppN17ci/"";        _baseUris[        Token.COPPER        ] = ""ipfs://QmdKf3UN7jXusfEMooAtpCSkc6zCMWoiWP4VAPCLiSs2xi/"";        _baseUris[        Token.SILVER        ] = ""ipfs://QmeV6oHETPxNeKqE72FzyH6kXE5CJeBZ42DcJD41ZPqGBG/"";        _baseUris[        Token.GOLD        ] = ""ipfs://Qmexv2iLWKCQyojxc3Skgtnd5APVXGcxPjFwUw7nvJqFv3/"";        _baseUris[        Token.PLATINUM        ] = ""ipfs://QmXSiofayCY1PT78hMxbAXYfYAUR5jvZNBQ6SM3f8CKgyB/"";        _baseUris[        Token.PALLADIUM        ] = ""ipfs://QmWwM69EMLqe9hHCUcSiJEJxeLYD7F7vDPd6cnh83Cs2Km/"";        _baseUris[        Token.RHODIUM        ] = ""ipfs://QmbAjYaQGcSbi6682PDchj5cyiGWzXHkihJPKawpyu17Uv/"";    }",,stillborn,1542
m742570dd,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/AlchemyTokens.sol,CSC,2641,2660,91,91,token == Token.GOLD,true,stillborn,1554
m8258e4a7,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/AlchemyTokens.sol,CSC,2641,2660,91,91,token == Token.GOLD,false,stillborn,1451
ma5d55ec1,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/AlchemyTokens.sol,CSC,2788,2811,94,94,token == Token.PLATINUM,true,stillborn,1437
m635389ab,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/AlchemyTokens.sol,CSC,2788,2811,94,94,token == Token.PLATINUM,false,stillborn,1525
mfb1a2d0f,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/AlchemyTokens.sol,CSC,2943,2967,97,97,token == Token.PALLADIUM,true,stillborn,1481
mf6bad846,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/AlchemyTokens.sol,CSC,2943,2967,97,97,token == Token.PALLADIUM,false,stillborn,1479
m36038a9e,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/AlchemyTokens.sol,CSC,3095,3117,100,100,token == Token.RHODIUM,true,stillborn,1547
md333b207,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/AlchemyTokens.sol,CSC,3095,3117,100,100,token == Token.RHODIUM,false,stillborn,1457
m6e6f7ff0,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/AlchemyTokens.sol,DLR,1644,1657,52,52,string memory,string storage,stillborn,1569
mb737ede4,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/AlchemyTokens.sol,DLR,2558,2588,88,88,Token[3] memory requiredTokens,Token[3] storage requiredTokens,stillborn,1557
m0393bacc,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/AlchemyTokens.sol,ECS,2132,2146,70,70,uint256(token),uint8(token),stillborn,1532
m77996936,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/AlchemyTokens.sol,ECS,3353,3379,108,108,uint256(requiredTokens[i]),uint8(requiredTokens[i]),stillborn,1452
m49f1c8f1,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/AlchemyTokens.sol,ECS,3473,3499,111,111,uint256(requiredTokens[i]),uint8(requiredTokens[i]),stillborn,1647
ma07d2229,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/AlchemyTokens.sol,ECS,3694,3708,118,118,uint256(token),uint8(token),stillborn,1519
m5d3f3922,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/AlchemyTokens.sol,ECS,3790,3804,121,121,uint256(token),uint8(token),stillborn,1571
m01184707,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/AlchemyTokens.sol,EHC,1406,1523,42,45,"require(            lastMinted + 1 minutes < block.timestamp,            ""Can mint only once per minute""        );","/* require(            lastMinted + 1 minutes < block.timestamp,            ""Can mint only once per minute""        ); */",stillborn,1481
m9de77c06,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/AlchemyTokens.sol,EHC,1669,1737,53,53,"require(tokenId < _tokensMinted[tokenType], ""Token does not exist"");","/* require(tokenId < _tokensMinted[tokenType], ""Token does not exist""); */",stillborn,1594
mb3738950,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/AlchemyTokens.sol,EHC,3309,3445,107,110,"require(                balanceOf(account, uint256(requiredTokens[i])) >= amount,                ""Insufficient balance""            );","/* require(                balanceOf(account, uint256(requiredTokens[i])) >= amount,                ""Insufficient balance""            ); */",stillborn,1502
m71cdadd0,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/AlchemyTokens.sol,EHC,3654,3766,117,120,"require(            balanceOf(account, uint256(token)) >= amount,            ""Insufficient balance""        );","/* require(            balanceOf(account, uint256(token)) >= amount,            ""Insufficient balance""        ); */",stillborn,1524
mfb0bf1a7,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/AlchemyTokens.sol,FVR,1546,1659,49,52,"function getTokenURI(        Token tokenType,        uint256 tokenId    ) public view returns (string memory) ","function getTokenURI(        Token tokenType,        uint256 tokenId    ) external view returns (string memory) ",stillborn,1474
m5efaa691,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/AlchemyTokens.sol,FVR,1546,1659,49,52,"function getTokenURI(        Token tokenType,        uint256 tokenId    ) public view returns (string memory) ","function getTokenURI(        Token tokenType,        uint256 tokenId    ) internal view returns (string memory) ",stillborn,1360
me9362a7c,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/AlchemyTokens.sol,FVR,1546,1659,49,52,"function getTokenURI(        Token tokenType,        uint256 tokenId    ) public view returns (string memory) ","function getTokenURI(        Token tokenType,        uint256 tokenId    ) private view returns (string memory) ",stillborn,1487
m6e91938e,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/AlchemyTokens.sol,FVR,1990,2107,65,69,"function _mintToken(        address account,        Token token,        uint256 amount    ) private withCoolDown ","function _mintToken(        address account,        Token token,        uint256 amount    ) public withCoolDown ",stillborn,1329
m7032c5ef,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/AlchemyTokens.sol,FVR,1990,2107,65,69,"function _mintToken(        address account,        Token token,        uint256 amount    ) private withCoolDown ","function _mintToken(        address account,        Token token,        uint256 amount    ) external withCoolDown ",stillborn,1440
m4fba11cb,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/AlchemyTokens.sol,FVR,1990,2107,65,69,"function _mintToken(        address account,        Token token,        uint256 amount    ) private withCoolDown ","function _mintToken(        address account,        Token token,        uint256 amount    ) internal withCoolDown ",stillborn,1430
m21561c9e,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/AlchemyTokens.sol,FVR,2250,2369,75,79,"function mintBasicToken(        address account,        Token token,        uint256 amount    ) external onlyOwner ","function mintBasicToken(        address account,        Token token,        uint256 amount    ) public onlyOwner ",stillborn,1572
m54b19329,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/AlchemyTokens.sol,FVR,2250,2369,75,79,"function mintBasicToken(        address account,        Token token,        uint256 amount    ) external onlyOwner ","function mintBasicToken(        address account,        Token token,        uint256 amount    ) internal onlyOwner ",stillborn,1508
m088995bc,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/AlchemyTokens.sol,FVR,2250,2369,75,79,"function mintBasicToken(        address account,        Token token,        uint256 amount    ) external onlyOwner ","function mintBasicToken(        address account,        Token token,        uint256 amount    ) private onlyOwner ",stillborn,1487
